"num_writes","num_pages_to_migrate"
1249089, 66
1249096, 67
1249128, 66
1249239, 67
1249246, 66
1249259, 66
1249270, 67
1249343, 66
1249351, 66
1249381, 67
1249384, 66
1249420, 66
1249423, 66
1249458, 67
1249546, 66
1249716, 67
1249730, 67
1249769, 66
1249838, 67
1249990, 67
1250017, 67
1250023, 66
1250287, 66
1250291, 67
1250294, 67
1250309, 67
1250310, 66
1250313, 67
1250321, 67
1250324, 66
1250327, 67
1250329, 66
1250338, 67
1250371, 67
1250402, 67
1250538, 67
1250615, 67
1250746, 66
1251035, 67
1251073, 66
1251079, 66
1251100, 66
1251107, 66
1251115, 67
1251130, 66
1251130, 66
1251273, 67
1251488, 66
1251489, 66
1251510, 67
1251523, 66
1251525, 66
1251531, 67
1251535, 66
1251537, 66
1251540, 66
1251543, 67
1251674, 66
1251713, 66
1251960, 67
1251987, 67
1251993, 66
1252014, 67
1252022, 66
1252066, 66
1252096, 67
1252102, 66
1252339, 67
1252358, 65
1252364, 67
1252370, 68
1252376, 67
1252413, 66
1252475, 66
1252492, 67
1252724, 67
1252727, 65
1252733, 66
1252757, 68
1252792, 66
1252952, 67
1252969, 66
1253311, 66
1253321, 66
1253336, 66
1253337, 66
1253339, 67
1253340, 66
1253344, 67
1253353, 66
1253353, 66
1253354, 67
1253355, 66
1253360, 66
1253366, 67
1253372, 67
1253375, 66
1253384, 67
1253384, 67
1253409, 67
1253866, 65
1253899, 67
1253926, 67
1253937, 64
1254193, 67
1254198, 66
1254277, 66
1254422, 67
1254448, 66
1254471, 67
1254482, 66
1254483, 66
1254495, 66
1254495, 66
1254503, 67
1254509, 67
1254513, 66
1254517, 67
1254517, 67
1254525, 67
1254527, 66
1254529, 67
1254532, 68
1254805, 66
1255100, 66
1255239, 67
1255269, 66
1255270, 66
1255307, 66
1255350, 65
1255352, 66
1255355, 67
1255366, 66
1255368, 67
1255405, 67
1255416, 67
1255451, 67
1255800, 66
1255806, 65
1255884, 66
1255910, 67
1255932, 67
1255957, 66
1255973, 66
1256328, 67
1256330, 67
1256332, 65
1256339, 66
1256344, 67
1256345, 66
1256347, 67
1256347, 67
1256350, 66
1256350, 66
1256357, 66
1256539, 65
1256555, 66
1256594, 66
1256602, 67
1256670, 66
1257167, 66
1257171, 66
1257174, 66
1257181, 66
1257183, 66
1257184, 67
1257186, 66
1257189, 65
1257518, 67
1257538, 65
1257544, 66
1257549, 66
1257556, 67
1257557, 67
1257562, 66
1257564, 66
1257573, 67
1257738, 67
1257786, 66
1257790, 67
1257807, 67
1257843, 66
1257877, 66
1257886, 67
1258132, 66
1258343, 67
1258353, 66
1258357, 67
1258372, 66
1258372, 66
1258375, 66
1258392, 66
1258395, 67
1258401, 67
1258558, 67
1258587, 65
1258615, 67
1258626, 67
1258643, 66
1258666, 67
1258771, 67
1259004, 66
1259092, 65
1259166, 67
1259179, 66
1259181, 67
1259186, 66
1259198, 66
1259201, 66
1259336, 67
1259372, 66
1259561, 66
1259569, 67
1259580, 67
1259585, 66
1259589, 66
1259596, 66
1259611, 66
1259731, 65
1259982, 67
1259989, 67
1260005, 66
1260013, 67
1260020, 66
1260039, 66
1260040, 66
1260048, 65
1260372, 67
1260374, 66
1260387, 67
1260394, 67
1260397, 66
1260400, 66
1260413, 67
1260415, 66
1260416, 65
1260424, 67
1260576, 67
1260613, 67
1260640, 66
1260695, 67
1260797, 66
1260864, 66
1261124, 67
1261149, 67
1261150, 66
1261158, 67
1261177, 67
1261193, 67
1261208, 66
1261215, 66
1261454, 67
1261543, 66
1261554, 67
1261564, 67
1261574, 67
1261599, 67
1261611, 66
1261612, 66
1261727, 67
1261967, 66
1261977, 66
1261990, 67
1262005, 67
1262036, 66
1262037, 67
1262041, 66
1262066, 67
1262265, 66
1262298, 67
1262344, 66
1262434, 66
1262469, 67
1262472, 67
1262474, 66
1262494, 67
1262591, 66
1262619, 67
1262647, 66
1262730, 66
1262921, 65
1262940, 67
1262949, 66
1262956, 67
1262978, 66
1263014, 66
1263032, 67
1263057, 66
1263300, 66
1263344, 66
1263367, 67
1263379, 66
1263390, 66
1263414, 66
1263421, 67
1263438, 67
1263574, 66
1263678, 67
1263747, 66
1263793, 66
1263797, 66
1263917, 66
1263920, 66
1263926, 66
1263934, 66
1263938, 67
1263949, 67
1263958, 67
1264048, 66
1264062, 66
1264242, 66
1264257, 67
1264287, 67
1264360, 67
1264384, 67
1264516, 66
1264527, 66
1264742, 66
1264774, 67
1264776, 66
1264783, 66
1264789, 67
1264791, 67
1264794, 67
1264794, 67
1264800, 66
1264801, 66
1264815, 66
1264937, 67
1265051, 66
1265156, 66
1265340, 66
1265371, 66
1265385, 66
1265467, 67
1265493, 67
1265527, 66
1265539, 66
1265551, 68
1265650, 65
1265753, 66
1265780, 66
1265904, 67
1265914, 66
1266016, 66
1266020, 66
1266037, 67
1266045, 65
1266048, 66
1266068, 66
1266077, 66
1266136, 67
1266140, 67
1266270, 66
1266403, 67
1266439, 65
1266474, 66
1266506, 66
1266676, 67
1266677, 67
1266713, 66
1266850, 67
1266871, 66
1266874, 66
1266890, 66
1266899, 66
1267070, 67
1267076, 66
1267080, 67
1267254, 67
1267273, 66
1267283, 66
1267309, 66
1267316, 66
1267428, 67
1267446, 66
1267446, 67
1267482, 67
1267521, 67
1267540, 65
1267551, 66
1267594, 66
1267608, 66
1267746, 67
1267783, 66
1268082, 66
1268095, 66
1268104, 66
1268136, 66
1268142, 65
1268174, 67
1268183, 67
1268184, 66
1268211, 67
1268211, 67
1268246, 67
1268248, 66
1268256, 66
1268283, 67
1268305, 65
1268398, 67
1268876, 66
1268893, 67
1268909, 66
1268925, 67
1268930, 65
1268938, 67
1268943, 67
1268944, 66
1268945, 66
1268958, 67
1268998, 66
1269034, 67
1269069, 67
1269108, 66
1269140, 67
1269331, 66
1269577, 66
1269604, 66
1269662, 66
1269700, 66
1269708, 66
1269730, 66
1269741, 67
1269741, 67
1269904, 66
1269940, 67
1270000, 66
1270121, 67
1270138, 66
1270163, 66
1270168, 67
1270181, 67
1270259, 66
1270282, 67
1270318, 67
1270588, 67
1270594, 66
1270613, 67
1270617, 67
1270621, 66
1270624, 66
1270633, 66
1270635, 67
1270636, 67
1270645, 68
1270828, 66
1270846, 67
1270859, 67
1270874, 67
1270951, 66
1271065, 66
1271279, 67
1271405, 66
1271424, 67
1271430, 66
1271442, 66
1271454, 66
1271455, 67
1271458, 66
1271469, 66
1271472, 68
1271472, 67
1271508, 66
1271512, 67
1271525, 67
1271529, 67
1271533, 66
1271543, 66
1272133, 65
1272152, 66
1272199, 66
1272217, 65
1272240, 66
1272243, 67
1272256, 66
1272273, 67
1272289, 66
1272396, 65
1272430, 66
1272484, 66
1272512, 67
1272551, 66
1272619, 66
1272664, 67
1272854, 66
1272878, 66
1272946, 66
1272994, 67
1273024, 66
1273080, 67
1273091, 66
1273113, 66
1273309, 66
1273321, 67
1273331, 66
1273374, 67
1273405, 66
1273462, 67
1273495, 66
1273505, 66
1273717, 67
1273723, 66
1273739, 66
1273752, 66
1273776, 66
1273811, 67
1273918, 66
1273926, 67
1274130, 66
1274137, 66
1274174, 66
1274181, 67
1274201, 66
1274205, 67
1274287, 67
1274301, 66
1274482, 66
1274486, 66
1274522, 65
1274554, 67
1274577, 66
1274583, 67
1274608, 66
1274647, 66
1274926, 66
1274932, 66
1274955, 67
1274985, 67
1275014, 67
1275023, 66
1275034, 67
1275046, 66
1275257, 66
1275291, 66
1275318, 66
1275362, 66
1275433, 67
1275464, 66
1275467, 66
1275481, 66
1275625, 67
1275659, 67
1275684, 67
1275708, 66
1275746, 67
1275824, 66
1275885, 65
1275902, 66
1275958, 67
1276034, 67
1276101, 66
1276123, 66
1276140, 67
1276203, 66
1276318, 66
1276328, 66
1276361, 66
1276381, 67
1276436, 66
1276513, 66
1276537, 67
1276561, 66
1276748, 66
1276760, 66
1276786, 66
1276797, 67
1276801, 66
1276840, 66
1276874, 67
1276930, 66
1277243, 66
1277250, 66
1277271, 66
1277272, 66
1277276, 66
1277281, 66
1277284, 67
1277288, 66
1277640, 66
1277654, 66
1277659, 66
1277663, 66
1277666, 67
1277669, 66
1277670, 66
1277673, 66
1277675, 66
1277995, 67
1277998, 67
1278003, 66
1278016, 67
1278020, 67
1278020, 67
1278023, 66
1278029, 67
1278029, 66
1278040, 67
1278040, 67
1278040, 67
1278050, 66
1278051, 67
1278076, 67
1278830, 66
1278842, 66
1278843, 66
1278844, 66
1278849, 65
1278853, 66
1278855, 67
1278861, 67
1278864, 67
1279092, 66
1279100, 66
1279100, 66
1279112, 66
1279130, 66
1279169, 66
1279173, 66
1279179, 67
1279450, 66
1279557, 66
1279559, 65
1279566, 67
1279579, 67
1279579, 66
1279602, 66
1279602, 67
1279606, 66
1279612, 66
1279656, 65
1279768, 64
1280149, 66
1280172, 67
1280190, 67
1280195, 66
1280209, 65
1280248, 66
1280287, 66
1280309, 66
1280521, 66
1280592, 66
1280649, 67
1280656, 66
1280658, 67
1280673, 66
1280676, 67
1280679, 66
1280687, 67
1280702, 66
1280742, 66
1280954, 67
1281001, 67
1281113, 65
1281116, 67
1281149, 67
1281150, 67
1281195, 66
1281386, 66
1281432, 67
1281448, 66
1281589, 66
1281597, 66
1281607, 67
1281611, 66
1281616, 66
1281616, 67
1281624, 66
1281634, 66
1281650, 67
1281661, 66
1281803, 66
1281815, 66
1281826, 66
1282055, 66
1282147, 66
1282192, 67
1282412, 66
1282427, 67
1282429, 67
1282432, 67
1282441, 67
1282447, 66
1282448, 66
1282456, 66
1282458, 67
1282683, 66
1282704, 66
1282716, 67
1282882, 67
1282897, 66
1282907, 66
1282911, 66
1283120, 66
1283152, 66
1283156, 67
1283167, 67
1283190, 67
1283228, 67
1283237, 66
1283250, 67
1283257, 66
1283286, 66
1283447, 67
1283519, 66
1283757, 66
1283783, 66
1283787, 67
1283791, 66
1283799, 66
1283803, 66
1283803, 67
1283813, 66
1283813, 66
1283813, 66
1283825, 66
1283839, 66
1283854, 66
1284029, 66
1284145, 66
1284155, 67
1284583, 66
1284612, 66
1284632, 66
1284634, 66
1284643, 66
1284652, 66
1284652, 67
1284656, 66
1284657, 67
1284746, 67
1284840, 66
1284917, 66
1284974, 66
1285006, 67
1285030, 67
1285036, 66
1285209, 66
1285326, 67
1285357, 67
1285435, 66
1285437, 66
1285454, 67
1285458, 67
1285463, 67
1285466, 67
1285471, 66
1285505, 66
1285542, 67
1285805, 66
1285826, 67
1285840, 66
1285852, 67
1285934, 67
1286011, 66
1286021, 66
1286272, 66
1286281, 66
1286292, 67
1286295, 66
1286296, 67
1286299, 67
1286382, 66
1286384, 67
1286732, 66
1286736, 65
1286740, 66
1286742, 67
1286745, 66
1286747, 66
1286754, 67
1286757, 66
1286760, 66
1286773, 66
1286773, 67
1286808, 66
1286827, 67
1286829, 66
1286837, 67
1286841, 67
1287405, 66
1287473, 65
1287490, 67
1287507, 66
1287508, 66
1287512, 67
1287521, 66
1287521, 67
1287524, 66
1287530, 66
1287541, 67
1287541, 66
1287553, 66
1287561, 66
1287578, 67
1287876, 66
1288069, 67
1288223, 66
1288258, 66
1288309, 66
1288314, 66
1288320, 67
1288327, 66
1288332, 66
1288364, 66
1288371, 67
1288404, 66
1288437, 66
1288667, 67
1288680, 66
1288696, 67
1288787, 66
1288817, 67
1288838, 66
1288904, 66
1289181, 66
1289191, 67
1289204, 67
1289204, 67
1289216, 67
1289241, 67
1289250, 66
1289263, 66
1289538, 66
1289557, 67
1289569, 67
1289571, 67
1289577, 66
1289598, 67
1289606, 67
1289618, 66
1289826, 66
1289900, 67
1289924, 67
1289940, 67
1289972, 67
1290075, 66
1290093, 66
1290101, 66
1290138, 67
1290204, 67
1290270, 66
1290333, 67
1290355, 66
1290450, 67
1290491, 66
1290514, 66
1290531, 66
1290555, 67
1290603, 67
1290710, 67
1290734, 65
1290799, 67
1290873, 66
1291003, 66
1291025, 67
1291030, 67
1291037, 66
1291046, 67
1291056, 67
1291072, 66
1291076, 67
1291099, 66
1291214, 66
1291256, 66
1291417, 66
1291539, 66
1291612, 67
1291625, 66
1291626, 66
1291636, 66
1291640, 67
1291670, 66
1291692, 67
1291720, 66
1291747, 66
1291898, 67
1291920, 66
1292090, 65
1292179, 66
1292204, 67
1292209, 67
1292235, 67
1292364, 66
1292393, 67
1292400, 66
1292433, 65
1292601, 66
1292619, 67
1292633, 67
1292650, 67
1292685, 66
1292745, 66
1292779, 66
1292802, 66
1293039, 66
1293055, 67
1293076, 67
1293088, 67
1293103, 66
1293112, 66
1293135, 66
1293149, 66
1293406, 66
1293421, 66
1293473, 66
1293499, 67
1293515, 66
1293542, 66
1293555, 66
1293568, 66
1293704, 66
1293741, 67
1293793, 67
1293929, 67
1293955, 66
1293989, 67
1294004, 66
1294021, 66
1294056, 66
1294083, 67
1294107, 67
1294332, 67
1294356, 66
1294391, 67
1294405, 66
1294425, 66
1294448, 66
1294472, 67
1294481, 66
1294669, 67
1294705, 67
1294746, 67
1294774, 66
1294834, 66
1294863, 66
1294956, 67
1294964, 66
1295019, 66
1295059, 67
1295125, 67
1295191, 66
1295268, 66
1295288, 66
1295352, 67
1295375, 66
1295396, 67
1295431, 67
1295462, 67
1295552, 66
1295664, 66
1295682, 66
1295750, 67
1295790, 67
1295808, 66
1295829, 67
1295852, 67
1295905, 66
1296098, 66
1296101, 66
1296116, 67
1296124, 66
1296125, 67
1296153, 67
1296157, 67
1296161, 66
1296165, 66
1296170, 66
1296170, 67
1296182, 66
1296237, 67
1296307, 67
1296543, 66
1296755, 66
1296835, 66
1296839, 67
1296851, 67
1296862, 66
1296864, 67
1296902, 67
1296933, 67
1296959, 67
1296973, 66
1297173, 66
1297194, 67
1297242, 67
1297346, 67
1297372, 66
1297503, 66
1297514, 67
1297654, 65
1297659, 66
1297672, 67
1297679, 67
1297687, 67
1297698, 66
1297702, 66
1297726, 66
1297734, 67
1297941, 65
1297976, 67
1298053, 67
1298116, 67
1298146, 66
1298293, 66
1298300, 66
1298431, 66
1298438, 68
1298463, 67
1298468, 66
1298492, 67
1298502, 66
1298663, 66
1298670, 66
1298789, 66
1298808, 67
1298835, 67
1298848, 67
1298910, 66
1298912, 66
1299037, 66
1299047, 66
1299144, 66
1299172, 67
1299216, 67
1299236, 66
1299334, 66
1299351, 67
1299457, 67
1299458, 65
1299499, 67
1299512, 67
1299605, 67
1299608, 67
1299690, 66
1299705, 67
1299821, 66
1299834, 66
1299863, 66
1299872, 67
1300015, 67
1300024, 67
1300112, 66
1300127, 67
1300186, 66
1300206, 67
1300342, 67
1300346, 66
1300383, 67
1300407, 67
1300499, 67
1300515, 66
1300545, 66
1300552, 65
1300755, 67
1300778, 66
1300789, 67
1300813, 66
1300877, 67
1300909, 67
1300943, 66
1300945, 66
1301062, 67
1301217, 66
1301250, 66
1301253, 67
1301266, 67
1301286, 67
1301286, 67
1301306, 67
1301306, 67
1301314, 67
1301314, 67
1301324, 67
1301325, 67
1301333, 66
1301340, 66
1301342, 67
1301625, 66
1301974, 66
1302009, 66
1302022, 67
1302026, 66
1302099, 66
1302123, 66
1302128, 66
1302154, 67
1302338, 67
1302462, 66
1302479, 66
1302484, 67
1302510, 66
1302560, 67
1302563, 66
1302577, 67
1302586, 67
1302589, 66
1302684, 66
1302800, 67
1302813, 67
1302815, 66
1302833, 67
1302852, 67
1302865, 67
1302883, 66
1303089, 67
1303122, 67
1303155, 66
1303390, 66
1303430, 67
1303447, 66
1303455, 67
1303473, 66
1303503, 67
1303536, 66
1303681, 66
1303784, 66
1303868, 67
1303902, 66
1303909, 67
1303938, 67
1303944, 67
1303950, 66
1303967, 66
1304131, 66
1304173, 66
1304284, 66
1304293, 68
1304397, 66
1304410, 67
1304414, 66
1304418, 66
1304426, 66
1304433, 67
1304445, 66
1304561, 67
1304585, 68
1304665, 66
1304685, 67
1304697, 67
1304857, 67
1304875, 66
1305008, 67
1305014, 66
1305225, 66
1305231, 67
1305245, 66
1305247, 66
1305254, 67
1305258, 66
1305263, 67
1305273, 68
1305273, 67
1305277, 67
1305413, 66
1305418, 66
1305434, 66
1305444, 67
1305456, 67
1305652, 66
1305655, 67
1305831, 66
1305876, 67
1305911, 66
1305998, 66
1306108, 66
1306289, 67
1306295, 66
1306325, 67
1306340, 66
1306360, 67
1306365, 66
1306369, 66
1306438, 67
1306649, 67
1306681, 66
1306699, 67
1306752, 67
1306787, 66
1306794, 66
1306796, 66
1306827, 67
1307016, 68
1307059, 66
1307069, 67
1307096, 67
1307205, 66
1307221, 67
1307226, 67
1307241, 67
1307301, 67
1307461, 66
1307482, 67
1307491, 67
1307575, 66
1307614, 66
1307631, 66
1307643, 66
1307654, 68
1307792, 66
1307888, 66
1307898, 67
1307930, 67
1307972, 66
1308049, 67
1308074, 67
1308081, 67
1308123, 67
1308269, 66
1308298, 66
1308312, 66
1308344, 66
1308392, 67
1308500, 67
1308509, 67
1308518, 67
1308580, 66
1308694, 67
1308721, 67
1308737, 66
1308767, 67
1308877, 66
1308926, 67
1308937, 67
1308951, 67
1308969, 67
1308993, 67
1309034, 66
1309049, 66
1309064, 67
1309115, 67
1309166, 67
1309290, 67
1309393, 67
1309611, 66
1309629, 67
1309633, 65
1309643, 67
1309652, 67
1309653, 68
1309662, 67
1309665, 66
1309669, 67
1309871, 66
1309893, 66
1309926, 67
1310005, 67
1310173, 66
1310189, 66
1310196, 67
1310209, 66
1310306, 66
1310355, 67
1310375, 67
1310389, 67
1310602, 66
1310647, 67
1310656, 66
1310660, 67
1310669, 66
1310765, 67
1310773, 67
1310787, 67
1310800, 67
1310824, 66
1310931, 67
1310965, 67
1310977, 67
1310990, 67
1311055, 67
1311106, 67
1311230, 66
1311373, 66
1311503, 66
1311513, 67
1311533, 67
1311543, 67
1311568, 67
1311572, 67
1311578, 67
1311590, 68
1311614, 67
1311740, 67
1311816, 66
1311839, 66
1311856, 66
1311912, 67
1311925, 66
1312004, 67
1312152, 67
1312321, 67
1312355, 66
1312383, 66
1312403, 66
1312405, 67
1312414, 66
1312427, 66
1312436, 67
1312450, 67
1312534, 67
1312581, 66
1312636, 67
1312659, 67
1312675, 67
1312853, 67
1312890, 66
1312910, 67
1313034, 66
1313190, 67
1313206, 67
1313208, 68
1313250, 66
1313274, 67
1313300, 67
1313314, 67
1313355, 66
1313572, 66
1313586, 66
1313590, 68
1313627, 66
1313653, 67
1313710, 67
1313731, 66
1313748, 66
1314006, 67
1314007, 67
1314018, 66
1314039, 66
1314048, 67
1314059, 67
1314085, 66
1314090, 66
1314377, 66
1314398, 67
1314401, 66
1314414, 66
1314422, 67
1314428, 66
1314429, 67
1314437, 66
1314441, 67
1314455, 66
1314493, 67
1314530, 67
1314582, 67
1314725, 66
1314824, 66
1314830, 67
1315006, 66
1315051, 67
1315091, 66
1315184, 66
1315207, 66
1315379, 67
1315393, 67
1315396, 66
1315412, 67
1315437, 67
1315442, 68
1315539, 67
1315563, 66
1315803, 67
1315830, 66
1315834, 67
1315845, 67
1315850, 66
1315852, 68
1315861, 67
1315877, 67
1315880, 66
1316061, 67
1316094, 67
1316127, 67
1316140, 67
1316143, 67
1316363, 66
1316391, 66
1316556, 67
1316578, 67
1316592, 67
1316606, 67
1316616, 67
1316619, 66
1316725, 67
1316742, 66
1316888, 67
1316974, 66
1316994, 67
1317022, 67
1317024, 67
1317039, 67
1317055, 67
1317075, 66
1317081, 66
1317090, 66
1317194, 67
1317229, 67
1317334, 66
1317371, 67
1317645, 66
1317663, 66
1317678, 67
1317697, 67
1317708, 66
1317720, 66
1317751, 66
1317768, 67
1317994, 66
1318007, 67
1318046, 67
1318112, 66
1318136, 66
1318147, 66
1318174, 67
1318177, 66
1318393, 66
1318410, 66
1318413, 67
1318448, 66
1318481, 67
1318509, 66
1318580, 67
1318587, 66
1318766, 67
1318797, 67
1318800, 67
1318831, 67
1318842, 67
1318853, 67
1318859, 66
1318868, 66
1318868, 67
1318947, 67
1319092, 67
1319275, 67
1319313, 67
1319342, 67
1319347, 66
1319365, 66
1319384, 66
1319390, 67
1319401, 67
1319411, 67
1319447, 66
1319543, 67
1319656, 68
1319703, 67
1319894, 66
1319918, 66
1319923, 67
1319968, 67
1320083, 67
1320098, 68
1320127, 67
1320163, 66
1320286, 67
1320307, 67
1320312, 66
1320342, 67
1320472, 67
1320531, 67
1320537, 67
1320546, 66
1320680, 66
1320701, 67
1320706, 66
1320729, 66
1320797, 67
1320925, 67
1320950, 67
1320956, 67
1321020, 67
1321071, 66
1321109, 67
1321125, 66
1321165, 67
1321307, 67
1321396, 67
1321415, 67
1321429, 67
1321454, 66
1321493, 66
1321502, 67
1321531, 66
1321639, 67
1321812, 67
1321848, 67
1321863, 68
1321877, 67
1321884, 66
1321896, 67
1321918, 67
1321946, 67
1322125, 66
1322287, 67
1322294, 68
1322312, 67
1322318, 66
1322331, 67
1322348, 67
1322350, 67
1322368, 67
1322665, 67
1322673, 67
1322697, 67
1322706, 66
1322732, 67
1322748, 67
1322757, 67
1322758, 67
1323053, 66
1323073, 67
1323099, 67
1323113, 66
1323143, 67
1323152, 67
1323153, 67
1323160, 67
1323167, 67
1323239, 67
1323275, 67
1323348, 67
1323379, 66
1323489, 67
1323493, 67
1323512, 67
1323522, 67
1323588, 66
1323666, 67
1323695, 67
1323725, 66
1323960, 66
1323986, 66
1323996, 67
1324045, 66
1324065, 67
1324184, 67
1324218, 66
1324353, 67
1324362, 67
1324401, 68
1324415, 66
1324450, 67
1324462, 67
1324535, 67
1324569, 66
1324758, 67
1324762, 66
1324804, 67
1324818, 66
1324850, 67
1324855, 67
1324922, 67
1324937, 66
1325172, 67
1325174, 67
1325207, 67
1325212, 67
1325244, 66
1325248, 66
1325287, 67
1325314, 66
1325580, 67
1325594, 66
1325616, 67
1325636, 67
1325655, 66
1325667, 66
1325678, 67
1325683, 67
1325922, 67
1325934, 65
1325969, 67
1326004, 66
1326042, 67
1326065, 67
1326089, 67
1326097, 66
1326340, 67
1326348, 67
1326370, 67
1326396, 66
1326423, 67
1326439, 67
1326473, 67
1326481, 66
1326681, 66
1326714, 67
1326744, 67
1326777, 67
1326832, 67
1326839, 66
1326886, 67
1326903, 66
1327067, 66
1327080, 66
1327096, 67
1327111, 67
1327201, 67
1327211, 67
1327253, 66
1327275, 67
1327441, 67
1327457, 67
1327512, 66
1327528, 67
1327598, 67
1327612, 67
1327628, 66
1327658, 67
1327830, 67
1327833, 67
1327875, 67
1327901, 67
1327904, 67
1327935, 67
1327940, 67
1327948, 67
1327965, 67
1328114, 67
1328397, 66
1328403, 67
1328436, 67
1328445, 67
1328449, 67
1328467, 67
1328494, 66
1328497, 67
1328746, 67
1328767, 67
1328841, 68
1328847, 67
1328852, 67
1328876, 67
1328894, 67
1328897, 67
1329097, 67
1329098, 67
1329139, 67
1329176, 66
1329177, 67
1329186, 67
1329209, 67
1329211, 67
1329222, 67
1329223, 67
1329228, 68
1329232, 67
1329232, 67
1329393, 67
1329399, 67
1329423, 67
1329704, 67
1329740, 67
1330068, 67
1330087, 67
1330108, 66
1330113, 67
1330135, 67
1330143, 67
1330154, 67
1330159, 67
1330166, 67
1330291, 67
1330326, 67
1330431, 66
1330449, 66
1330468, 67
1330475, 68
1330482, 67
1330738, 67
1330752, 67
1330926, 67
1330934, 67
1330959, 67
1330962, 67
1330966, 67
1330966, 66
1330975, 67
1331011, 67
1331042, 67
1331187, 67
1331218, 66
1331264, 67
1331282, 67
1331285, 68
1331490, 67
1331500, 67
1331622, 67
1331694, 66
1331745, 67
1331752, 67
1331765, 66
1331767, 67
1331892, 68
1331896, 67
1331942, 67
1331979, 67
1332176, 66
1332179, 66
1332183, 68
1332193, 67
1332199, 66
1332200, 68
1332209, 67
1332210, 67
1332213, 66
1332213, 66
1332222, 67
1332258, 67
1332412, 67
1332523, 68
1332606, 67
1332618, 67
1332755, 67
1333046, 67
1333059, 68
1333068, 67
1333074, 68
1333077, 67
1333082, 67
1333087, 67
1333088, 67
1333090, 66
1333095, 67
1333097, 67
1333106, 67
1333111, 67
1333144, 68
1333236, 67
1333407, 67
1333774, 66
1333811, 68
1333827, 67
1333844, 67
1333847, 67
1333855, 67
1333873, 66
1333886, 66
1334026, 67
1334133, 68
1334244, 67
1334265, 67
1334267, 67
1334287, 67
1334295, 67
1334305, 66
1334340, 67
1334395, 67
1334664, 67
1334684, 67
1334692, 68
1334710, 67
